Campaign ID,Campaign,Marketing Channel,Audience Segment,Region,Date,Spend,Revenue,Impressions,Clicks,Conversions,ROI (%),CTR (%),Conversion Rate (%)
CMP001,Summer Sale,Google Ads,Students,East,2025-05-30,1957.25,1979.15,12602,7552,264,1.1189168476178357,59.926995714965884,3.4957627118644066
CMP002,Brand Awareness,Google Ads,Professionals,North,2025-05-22,1466.14,1349.33,60642,584,428,-7.96717912341251,0.963028923848158,73.28767123287672
CMP003,Referral,Google Ads,Enterprise,North,2025-02-26,3044.54,6474.0,11105,4660,444,112.64296084137506,41.96307969383161,9.527896995708154
CMP004,Referral,Google Ads,Small Business,South,2025-01-27,1099.29,4174.938526315789,81231,4779,332,279.78499998324276,5.883221922664992,6.947060054404687
CMP005,Summer Sale,Email,Students,South,2025-05-08,1345.42,1259.86,94181,4455,223,-6.359352469860726,4.730253448147716,5.005611672278339
CMP006,Brand Awareness,Instagram,Small Business,South,2025-02-16,3997.53,5803.78,96618,6488,129,45.18415121337425,6.71510484588793,1.9882860665844635
CMP007,Brand Awareness,Instagram,Enterprise,East,2025-06-05,868.35,1059.69,14594,1067,267,22.034893764035242,7.311223790598877,25.023430178069354
CMP008,Festive Offer,LinkedIn,Enterprise,North,2025-06-21,2381.55,4429.68,15173,6363,290,85.99987403161806,41.9363342779938,4.557598617004557
CMP009,Product Launch,Instagram,Small Business,West,2025-05-29,3078.62,6236.26,64795,663,435,102.56673444595307,1.0232271008565477,65.61085972850678
CMP010,Summer Sale,Google Ads,Small Business,West,2025-03-14,921.18,1085.07,98929,3260,459,17.791311144401746,3.295292583570035,14.079754601226993
CMP011,Brand Awareness,Instagram,Professionals,North,2025-05-07,3508.94,2917.99,12727,1887,398,-16.841268303248285,14.826746287420445,21.091679915209326
CMP012,Brand Awareness,LinkedIn,Enterprise,North,2025-02-12,1793.44,3288.65,63875,3390,286,83.37106343117138,5.307240704500979,8.436578171091446
CMP013,Brand Awareness,Email,Small Business,West,2025-04-02,1750.28,1735.75,94485,7343,199,-0.830152889823341,7.771603958300259,2.7100640065368378
CMP014,Festive Offer,Facebook,Professionals,South,2025-01-04,4809.79,4864.09,68565,6908,306,1.1289474176627292,10.075111208342449,4.4296467863346844
CMP015,Festive Offer,LinkedIn,Small Business,East,2025-02-02,1320.54,1577.65,95504,7138,268,19.470065276326363,7.474032501256492,3.7545530961053517
CMP016,Summer Sale,LinkedIn,Enterprise,West,2025-04-13,4776.01,8200.18,56658,948,251,71.69520164321264,1.6731970772000424,26.476793248945146
CMP017,Summer Sale,Facebook,Enterprise,South,2025-01-29,3354.3,2975.76,49571,5021,31,-11.285215991414004,10.12890601359666,0.6174068910575582
CMP018,Referral,Google Ads,Small Business,North,2025-01-19,960.71,4174.938526315789,32256,5130,197,334.56803055196565,15.904017857142858,3.840155945419103
CMP019,Product Launch,Email,Small Business,West,2025-02-01,1168.48,1347.45,20119,7054,254,15.316479528960702,35.06138476067399,3.6007938758151408
CMP020,Brand Awareness,Instagram,Students,South,2025-01-27,4968.96,7216.84,49909,6164,140,45.238440236991245,12.350477869722894,2.2712524334847504
CMP021,Referral,Google Ads,Professionals,East,2025-02-07,2653.8,4694.25,95448,4549,473,76.88785891928555,4.7659458553348415,10.397889646076061
CMP022,Summer Sale,Instagram,Small Business,South,2025-04-02,621.69,957.0,34201,4462,282,53.93524103652945,13.04640215198386,6.320035858359479
CMP023,Festive Offer,Email,Professionals,South,2025-04-13,4005.75,5053.38,34719,1737,270,26.15315483991762,5.003024280653245,15.544041450777202
CMP024,Summer Sale,Instagram,Enterprise,East,2025-02-19,2717.52,4955.14,95770,5057,494,82.34051635314553,5.280359193902058,9.768637532133676
CMP025,Product Launch,Instagram,Students,South,2025-01-27,2049.26,3959.15,34733,3950,105,93.19900842255251,11.372469985316558,2.6582278481012658
CMP026,Referral,Google Ads,Enterprise,East,2025-06-14,2019.82,2980.68,16112,6937,343,47.57156578308958,43.05486593843098,4.944500504540867
CMP027,Festive Offer,LinkedIn,Professionals,West,2025-06-12,1039.57,1397.13,48583,810,415,34.39499023634774,1.6672498610625117,51.23456790123457
CMP028,Brand Awareness,LinkedIn,Students,South,2025-02-13,4757.74,8614.15,21651,325,82,81.05550114129818,1.5010854002124614,25.23076923076923
CMP029,Festive Offer,Email,Enterprise,East,2025-02-09,3158.66,4584.78,76913,4591,72,45.14952543167039,5.969081949735415,1.5682857765192768
CMP030,Summer Sale,Email,Professionals,West,2025-02-19,596.29,1144.34,32661,329,133,91.90997668919485,1.0073175959094944,40.42553191489361
CMP031,Referral,Instagram,Small Business,West,2025-02-03,1457.51,4174.938526315789,12982,7554,383,186.44321660337076,58.188260668618085,5.070161503839025
CMP032,Referral,Email,Enterprise,South,2025-05-17,2092.03,3015.51,24901,4388,266,44.14277041916225,17.621782257740655,6.061987237921604
CMP033,Festive Offer,Email,Students,South,2025-02-14,584.17,827.29,23554,3978,321,41.61802215108616,16.88885115054768,8.069381598793363
CMP034,Product Launch,Email,Enterprise,North,2025-05-24,3763.37,5942.61,12447,2135,102,57.9066102987482,17.15272756487507,4.77751756440281
CMP035,Referral,LinkedIn,Students,North,2025-04-24,1746.13,3284.76,47678,5117,263,88.11657780348541,10.732413272368808,5.139730310728942
CMP036,Product Launch,LinkedIn,Enterprise,South,2025-06-28,3227.62,3483.13,73578,7280,453,7.916359422732547,9.894261871755145,6.222527472527473
CMP037,Referral,Facebook,Enterprise,South,2025-04-17,4739.81,5514.43,20941,3314,231,16.34284918593783,15.825414259108925,6.970428485214243
