Campaign ID,Campaign,Marketing Channel,Audience Segment,Region,Date,Spend,Revenue,Impressions,Clicks,Conversions
CMP001,Summer Sale,Google Ads,Students,East,2025-05-30,1957.25,1979.15,12602,7552,264
CMP002,Brand Awareness,Google Ads,Professionals,North,2025-05-22,1466.14,1349.33,60642,584,428
CMP003,Referral,Google Ads,Enterprise,North,2025-02-26,3044.54,6474.0,11105,4660,444
CMP004,Referral,Google Ads,Small Business,South,2025-01-27,1099.29,,81231,4779,332
CMP005,Summer Sale,Email,Students,South,2025-05-08,1345.42,1259.86,94181,4455,223
CMP006,Brand Awareness,Instagram,Small Business,South,2025-02-16,3997.53,5803.78,96618,6488,129
CMP007,Brand Awareness,Instagram,Enterprise,East,2025-06-05,868.35,1059.69,14594,1067,267
CMP008,Festive Offer,LinkedIn,Enterprise,North,2025-06-21,2381.55,4429.68,15173,6363,290
CMP009,Product Launch,Instagram,Small Business,West,2025-05-29,3078.62,6236.26,64795,663,435
CMP010,Summer Sale,Google Ads,Small Business,West,2025-03-14,921.18,1085.07,98929,3260,459
CMP011,Brand Awareness,Instagram,Professionals,North,2025-05-07,3508.94,2917.99,12727,1887,398
CMP012,Brand Awareness,LinkedIn,Enterprise,North,2025-02-12,1793.44,3288.65,63875,3390,286
CMP013,Brand Awareness,Email,Small Business,West,2025-04-02,1750.28,1735.75,94485,7343,199
CMP014,Festive Offer,Facebook,Professionals,South,2025-01-04,4809.79,4864.09,68565,6908,306
CMP015,Festive Offer,LinkedIn,Small Business,East,2025-02-02,1320.54,1577.65,95504,7138,268
CMP016,Summer Sale,LinkedIn,Enterprise,West,2025-04-13,4776.01,8200.18,56658,948,251
CMP017,Summer Sale,Facebook,Enterprise,South,2025-01-29,3354.3,2975.76,49571,5021,31
CMP018,Referral,Google Ads,Small Business,North,2025-01-19,960.71,,32256,5130,197
CMP019,Product Launch,Email,Small Business,West,2025-02-01,1168.48,1347.45,20119,7054,254
CMP020,Brand Awareness,Instagram,Students,South,2025-01-27,4968.96,7216.84,49909,6164,140
CMP021,Referral,Google Ads,Professionals,East,2025-02-07,2653.8,4694.25,95448,4549,473
CMP022,Summer Sale,Instagram,Small Business,South,2025-04-02,621.69,957.0,34201,4462,282
CMP023,Festive Offer,Email,Professionals,South,2025-04-13,4005.75,5053.38,34719,1737,270
CMP024,Summer Sale,Instagram,Enterprise,East,2025-02-19,2717.52,4955.14,95770,5057,494
CMP025,Product Launch,Instagram,Students,South,2025-01-27,2049.26,3959.15,34733,3950,105
CMP026,Referral,Google Ads,Enterprise,East,2025-06-14,2019.82,2980.68,16112,6937,343
CMP027,Festive Offer,LinkedIn,Professionals,West,2025-06-12,1039.57,1397.13,48583,810,415
CMP028,Brand Awareness,LinkedIn,Students,South,2025-02-13,4757.74,8614.15,21651,325,82
CMP029,Festive Offer,Email,Enterprise,East,2025-02-09,3158.66,4584.78,76913,4591,72
CMP030,Summer Sale,Email,Professionals,West,2025-02-19,596.29,1144.34,32661,329,133
CMP031,Referral,Instagram,Small Business,West,2025-02-03,1457.51,,12982,7554,383
CMP032,Referral,Email,Enterprise,South,2025-05-17,2092.03,3015.51,24901,4388,266
CMP033,Festive Offer,Email,Students,South,2025-02-14,584.17,827.29,23554,3978,321
CMP034,Product Launch,Email,Enterprise,North,2025-05-24,3763.37,5942.61,12447,2135,102
CMP035,Referral,LinkedIn,Students,North,2025-04-24,1746.13,3284.76,47678,5117,263
CMP036,Product Launch,LinkedIn,Enterprise,South,2025-06-28,3227.62,3483.13,73578,7280,453
CMP037,Referral,Facebook,Enterprise,South,2025-04-17,4739.81,5514.43,20941,3314,231
CMP038,Brand Awareness,Google Ads,Professionals,East,2025-02-01,1921.91,3343.39,25243,7796,371
CMP039,Product Launch,Facebook,Enterprise,South,2025-01-25,3395.56,4457.2,57200,7349,254
CMP040,Festive Offer,,Enterprise,West,2025-03-28,1232.58,2138.48,60217,1703,187
CMP041,Summer Sale,Instagram,Enterprise,West,2025-06-30,1933.37,3501.35,7370,3248,174
CMP042,Summer Sale,Google Ads,Professionals,North,2025-01-22,2828.45,3432.71,39808,2327,25
CMP043,Festive Offer,LinkedIn,Small Business,West,2025-02-08,4576.54,4824.46,75333,7629,268
CMP044,Summer Sale,Instagram,Students,South,2025-04-19,3067.68,5462.26,14491,2303,485
CMP045,Product Launch,Google Ads,Professionals,North,2025-03-09,575.74,531.98,20948,3817,10
CMP046,Product Launch,Email,Professionals,North,2025-05-15,2026.18,3189.79,98000,2053,485
CMP047,Summer Sale,Facebook,Professionals,East,2025-06-10,992.53,1018.36,44977,4450,393
CMP048,Festive Offer,Instagram,Small Business,North,2025-03-06,1426.42,2031.17,9843,225,14
CMP049,Festive Offer,Email,Enterprise,South,2025-04-25,3798.86,5969.79,18930,5492,424
CMP050,Referral,LinkedIn,Small Business,South,2025-02-28,3425.48,5888.79,49918,1727,431
CMP051,Festive Offer,LinkedIn,Small Business,North,2025-02-03,4468.68,8134.7,6868,679,325
CMP052,Festive Offer,Google Ads,Students,West,2025-05-10,3834.0,4439.13,92889,2409,311
CMP053,Brand Awareness,Facebook,Professionals,East,2025-04-25,1589.96,1924.3,5474,2256,191
CMP054,Referral,Instagram,Professionals,North,2025-03-21,4828.04,10436.64,33556,3021,98
CMP055,Brand Awareness,Instagram,Professionals,South,2025-05-10,504.81,673.56,5648,844,140
CMP056,Referral,Google Ads,Enterprise,North,2025-03-18,4176.7,4182.59,44877,5258,124
CMP057,Festive Offer,Email,Enterprise,East,2025-05-07,880.17,1884.17,24590,2427,375
CMP058,Referral,LinkedIn,Professionals,North,2025-06-25,3284.18,3292.89,81554,6636,462
CMP059,Festive Offer,Google Ads,Students,North,2025-02-04,3700.34,7913.21,88508,3054,496
CMP060,Referral,Google Ads,Students,South,2025-05-06,972.12,1915.22,39575,127,238
CMP061,Referral,Email,Students,North,2025-05-02,4089.64,7555.9,38055,6729,43
CMP062,Festive Offer,Facebook,Enterprise,West,2025-04-08,4307.6,4861.99,15058,4024,471
CMP063,Referral,Facebook,Students,South,2025-03-26,3576.63,6701.74,38284,5437,385
CMP064,Festive Offer,Google Ads,Enterprise,North,2025-05-05,3617.99,6040.64,40228,5605,55
CMP065,Product Launch,Email,Small Business,West,2025-04-30,3614.83,6311.46,66124,6384,65
CMP066,Product Launch,Google Ads,Enterprise,North,2025-03-16,4969.85,7796.24,65158,726,424
CMP067,Product Launch,LinkedIn,Professionals,South,2025-01-20,2779.78,6094.54,81214,839,77
CMP068,Product Launch,Facebook,Small Business,North,2025-06-30,3863.69,4507.12,52865,1995,259
CMP069,Summer Sale,Facebook,Students,West,2025-06-24,4539.68,6721.44,64082,3421,159
CMP070,Brand Awareness,Instagram,Students,East,2025-01-01,3772.32,5215.81,47539,6250,178
CMP071,Festive Offer,Google Ads,Small Business,East,2025-04-06,4276.0,4139.42,13516,3318,204
CMP072,Product Launch,LinkedIn,Small Business,North,2025-03-13,4994.57,8115.41,18331,522,432
CMP073,Festive Offer,Facebook,Small Business,West,2025-05-11,3478.9,5875.68,46366,1655,400
CMP074,Summer Sale,LinkedIn,Professionals,North,2025-01-13,2180.07,4662.37,58855,3793,319
CMP075,Product Launch,LinkedIn,Students,South,2025-02-13,3887.01,6616.81,66890,3498,180
CMP076,Product Launch,LinkedIn,Professionals,East,2025-05-04,1767.86,2047.25,78049,5579,206
CMP077,Summer Sale,Facebook,Enterprise,South,2025-04-26,1038.84,1766.53,48625,6319,235
CMP078,Festive Offer,Google Ads,Professionals,East,2025-05-23,2423.4,3797.22,16939,2715,127
CMP079,Festive Offer,Google Ads,Enterprise,West,2025-04-16,2157.37,4170.42,73703,1820,197
